wohnflaeche;grundstueckflaeche;zimmer;category;basement;year;efficiency_rating;condition;floors;terrace;type;price;id;plz;street;city;district;kontextlabel;kontextWert
127.0;1856.0;6.0;einfamilienhaus;1.0;1965.0;1.0;1.0;1 Geschoss;Terrasse, Garten, Wintergarten ;Massivhaus;350000.0;17019168;31582.0;Straße nicht freigegeben;Nienburg;Weser;9;2100
200.0;719.0;6.0;einfamilienhaus;2.0;2011.0;7.0;1.0;2 ;Terrasse, Garten, Balkon ;Massivhaus;599000.0;31139000;49152.0;Bad Essen;BadEssen;Wittlage;6;2550
95.0;453.0;4.0;bungalow;0.0;1999.0;3.0;1.0;1 Geschoss;Terrasse, Garten ;Massivhaus;269000.0;12396584;31311.0;Straße nicht freigegeben;Uetze;Dedenhausen;6;2400
263.0;1500.0;8.0;bungalow;0.0;1980.0;4.0;1.0;2 ;Terrasse, Garten ;Massivhaus;499000.0;76515662;21706.0;Ziegelstraße Ziegelstraße;Drochtersen;Assel;0;2250
195.0;801.0;6.0;einfamilienhaus;0.0;2000.0;6.0;1.0;2 ;Terrasse, Garten, Wintergarten ;Massivhaus;515000.0;50138883;37133.0;Straße nicht freigegeben;Friedland;Reckershausen;2;2750
204.0;4524.0;5.0;einfamilienhaus;0.0;2018.0;3.0;1.0;2 ;Terrasse ;Massivhaus;419000.0;94034100;21770.0;Straße nicht freigegeben;Mittelstenahe;Nordahn;0;1450
186.0;730.0;7.0;einfamilienhaus;2.0;1986.0;1.0;1.0;2 ;Terrasse, Balkon ;Massivhaus;277000.0;76918813;31863.0;Straße nicht freigegeben;Coppenbrügge;Bessingen;1;1650
206.0;805.0;6.0;einfamilienhaus;0.0;2016.0;3.0;1.0;2.0;Terrasse, Garten, Balkon ;Massivhaus;549000.0;50802927;29614.0;Straße nicht freigegeben;Soltau;;5;2500
136.0;1808.0;6.0;einfamilienhaus;1.0;2003.0;1.0;3.0;2 ;Terrasse, Garten ;Massivhaus;199000.0;48011869;27449.0;Straße nicht freigegeben;Kutenholz;;1;2200
260.0;467.0;7.0;mehrfamilienhaus;1.0;1990.0;2.0;1.0;2.0;Terrasse, Garten, Loggia ;Massivhaus;238500.0;35032849;38259.0;Straße nicht freigegeben;Salzgitter;Ringelheim;10;2100
110.0;738.0;4.0;einfamilienhaus;1.0;1927.0;1.0;0.0;2.0;Terrasse, Garten ;Massivhaus;239000.0;47208988;26340.0;Straße nicht freigegeben;Zetel;;5;1650
